attacktype1_txt,targtype1_txt,nkill
Bombing/Explosion,Utilities,5
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,10
Armed Assault,Police,2
Bombing/Explosion,Private Citizens & Property,4
Hostage Taking (Kidnapping),Private Citizens & Property,1
Assassination,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),2
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,1
Bombing/Explosion,Police,1
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,7
Assassination,Military,4
Armed Assault,Military,2
Bombing/Explosion,Military,1
Bombing/Explosion,Military,2
Bombing/Explosion,Military,3
Bombing/Explosion,Military,1
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Government (General),1
Armed Assault,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Business,2
Bombing/Explosion,Business,2
Bombing/Explosion,Military,3
Armed Assault,Military,2
Armed Assault,Military,2
Armed Assault,Military,2
Armed Assault,Police,13
Bombing/Explosion,Military,15
Bombing/Explosion,Military,7
Bombing/Explosion,Military,7
Bombing/Explosion,Business,1
Bombing/Explosion,Government (General),31
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Police,1
Bombing/Explosion,Unknown,2
Hostage Taking (Kidnapping),Private Citizens & Property,3
Unknown,Private Citizens & Property,31
Bombing/Explosion,Government (General),1
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,1
Bombing/Explosion,Utilities,1
Bombing/Explosion,Military,7
Armed Assault,Private Citizens & Property,1
Unknown,Military,3
Unknown,Military,1
Assassination,Journalists & Media,2
Armed Assault,Police,5
Armed Assault,Police,5
Armed Assault,Police,5
Armed Assault,Police,3
Bombing/Explosion,Private Citizens & Property,79
Bombing/Explosion,Military,1
Unknown,Private Citizens & Property,12
Assassination,Military,1
Unknown,Police,4
Unknown,Police,4
Unknown,Military,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Unknown,Business,15
Unknown,Business,15
Hostage Taking (Kidnapping),Government (General),1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Police,1
Armed Assault,Military,1
Bombing/Explosion,Military,2
Assassination,Government (General),2
Bombing/Explosion,Police,2
Armed Assault,Military,2
Bombing/Explosion,Utilities,3
Armed Assault,Military,1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,3
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,8
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Hostage Taking (Kidnapping),Journalists & Media,1
Assassination,Government (General),2
Armed Assault,Government (General),1
Bombing/Explosion,Police,2
Bombing/Explosion,Police,1
Bombing/Explosion,Business,4
Armed Assault,Police,10
Bombing/Explosion,Military,2
Bombing/Explosion,Terrorists/Non-State Militia,1
Armed Assault,Police,1
Unknown,Military,2
Hostage Taking (Kidnapping),Private Citizens & Property,1
Assassination,Government (General),1
Armed Assault,Police,3
Unknown,Military,55
Unknown,Private Citizens & Property,25
Bombing/Explosion,Military,5
Armed Assault,Transportation,6
Armed Assault,Government (General),1
Bombing/Explosion,Transportation,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,1
Bombing/Explosion,Educational Institution,2
Bombing/Explosion,Police,7
Unknown,Private Citizens & Property,18
Unknown,Private Citizens & Property,17
Bombing/Explosion,Military,25
Armed Assault,Private Citizens & Property,1
Armed Assault,Military,2
Armed Assault,Educational Institution,1
Unknown,Military,6
Assassination,Military,1
Armed Assault,Police,1
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Government (General),1
Bombing/Explosion,Unknown,3
Assassination,Military,1
Armed Assault,Educational Institution,1
Armed Assault,Private Citizens & Property,5
Bombing/Explosion,Police,7
Assassination,Government (General),10
Bombing/Explosion,Other,4
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Police,4
Armed Assault,Private Citizens & Property,4
Hostage Taking (Kidnapping),Terrorists/Non-State Militia,1
Armed Assault,Military,1
Bombing/Explosion,Religious Figures/Institutions,2
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Government (General),1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,23
Bombing/Explosion,Military,15
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,27
Bombing/Explosion,Journalists & Media,2
Unknown,Military,7
Bombing/Explosion,Military,40
Bombing/Explosion,Police,3
Armed Assault,Military,4
Bombing/Explosion,Police,2
Hostage Taking (Kidnapping),Private Citizens & Property,2
Armed Assault,Utilities,2
Bombing/Explosion,Government (General),1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Bombing/Explosion,Terrorists/Non-State Militia,5
Bombing/Explosion,Military,1
Armed Assault,Business,2
Bombing/Explosion,Military,1
Bombing/Explosion,Unknown,6
Unknown,Private Citizens & Property,1
Unknown,Private Citizens & Property,1
Unknown,Military,9
Bombing/Explosion,Military,3
Bombing/Explosion,Military,6
Bombing/Explosion,Police,1
Armed Assault,Government (General),1
Armed Assault,Government (General),2
Bombing/Explosion,Business,2
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Government (General),1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,8
Hostage Taking (Kidnapping),Police,6
Assassination,Government (General),1
Bombing/Explosion,Business,3
Armed Assault,Police,2
Armed Assault,Police,2
Armed Assault,Police,1
Armed Assault,Business,4
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Police,7
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,6
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Business,15
Armed Assault,Private Citizens & Property,5
Armed Assault,Other,1
Bombing/Explosion,Military,4
Bombing/Explosion,Military,22
Bombing/Explosion,Terrorists/Non-State Militia,4
Bombing/Explosion,Government (General),16
Unknown,Terrorists/Non-State Militia,3
Unknown,Terrorists/Non-State Militia,3
Bombing/Explosion,Police,2
Bombing/Explosion,Military,1
Armed Assault,Military,1
Unknown,Terrorists/Non-State Militia,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Violent Political Party,3
Armed Assault,Violent Political Party,3
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Business,1
Hostage Taking (Kidnapping),Business,2
Armed Assault,Police,1
Armed Assault,Police,1
Assassination,Police,1
Bombing/Explosion,Police,2
Bombing/Explosion,Police,2
Bombing/Explosion,Police,2
Bombing/Explosion,Police,2
Bombing/Explosion,Police,2
Bombing/Explosion,Police,2
Bombing/Explosion,Government (General),1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,3
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Unknown,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Government (General),2
Bombing/Explosion,Transportation,5
Bombing/Explosion,Police,7
Bombing/Explosion,Transportation,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Unknown,Police,5
Assassination,Government (General),2
Unknown,Military,4
Bombing/Explosion,Military,17
Bombing/Explosion,Police,1
Armed Assault,Police,7
Assassination,Police,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Utilities,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Government (General),1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Hostage Taking (Kidnapping),Military,1
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Military,2
Armed Assault,Journalists & Media,1
Armed Assault,Police,1
Hostage Taking (Kidnapping),Military,1
Armed Assault,Military,1
Assassination,Private Citizens & Property,1
Unknown,Police,28
Armed Assault,Military,2
Bombing/Explosion,Police,3
Assassination,Private Citizens & Property,1
Unknown,Private Citizens & Property,1
Armed Assault,Military,12
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,18
Assassination,Military,1
Assassination,Government (General),1
Armed Assault,Police,3
Bombing/Explosion,Military,3
Bombing/Explosion,Military,2
Bombing/Explosion,Police,1
Armed Assault,Private Citizens & Property,10
Armed Assault,Private Citizens & Property,10
Bombing/Explosion,Private Citizens & Property,9
Bombing/Explosion,Unknown,3
Bombing/Explosion,Unknown,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Religious Figures/Institutions,2
Unknown,Police,1
Armed Assault,Police,1
Armed Assault,Police,4
Assassination,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,3
Armed Assault,Police,5
Armed Assault,Military,6
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,1
Bombing/Explosion,Unknown,2
Bombing/Explosion,Private Citizens & Property,10
Unknown,Military,7
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,3
Armed Assault,Private Citizens & Property,6
Bombing/Explosion,Military,1
Bombing/Explosion,Unknown,1
Hostage Taking (Kidnapping),Military,19
Armed Assault,Police,1
Bombing/Explosion,Military,5
Bombing/Explosion,Private Citizens & Property,1
Unknown,Military,10
Armed Assault,Religious Figures/Institutions,3
Bombing/Explosion,Military,21
Bombing/Explosion,Police,2
Bombing/Explosion,Military,3
Assassination,Government (General),3
Assassination,Journalists & Media,1
Assassination,Private Citizens & Property,1
Bombing/Explosion,Business,1
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Other,7
Unknown,Private Citizens & Property,10
Assassination,Journalists & Media,1
Bombing/Explosion,Military,6
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Police,1
Assassination,Government (General),2
Unknown,Military,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,4
Assassination,Government (General),1
Armed Assault,Military,16
Unknown,Military,1
Unknown,Military,1
Unknown,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Police,2
Bombing/Explosion,Police,3
Bombing/Explosion,Business,1
Bombing/Explosion,Military,4
Bombing/Explosion,Unknown,2
Bombing/Explosion,Military,13
Armed Assault,Police,5
Bombing/Explosion,Government (General),2
Armed Assault,Police,2
Bombing/Explosion,Government (General),6
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Hostage Taking (Kidnapping),Business,10
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Violent Political Party,5
Armed Assault,Police,3
Armed Assault,Private Citizens & Property,22
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,22
Hostage Taking (Kidnapping),Private Citizens & Property,1
Hostage Taking (Kidnapping),Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Bombing/Explosion,Educational Institution,1
Bombing/Explosion,Unknown,4
Armed Assault,Military,2
Bombing/Explosion,Private Citizens & Property,3
Assassination,Police,1
Armed Assault,Police,4
Armed Assault,Police,3
Armed Assault,Police,3
Bombing/Explosion,Military,1
Unknown,Private Citizens & Property,10
Bombing/Explosion,Military,6
Bombing/Explosion,Military,2
Bombing/Explosion,Business,2
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,1
Assassination,Violent Political Party,1
Armed Assault,Military,6
Armed Assault,Government (General),1
Bombing/Explosion,Military,1
Bombing/Explosion,Military,3
Unknown,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Military,5
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Unknown,1
Bombing/Explosion,Military,7
Bombing/Explosion,Military,3
Hostage Taking (Kidnapping),Military,5
Unknown,Military,13
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Military,1
Assassination,Military,1
Armed Assault,Private Citizens & Property,2
Assassination,Government (General),1
Assassination,Government (General),1
Armed Assault,Military,5
Armed Assault,Police,1
Assassination,Government (General),1
Armed Assault,Police,5
Bombing/Explosion,Military,1
Armed Assault,Police,3
Bombing/Explosion,Business,1
Hostage Taking (Kidnapping),Other,2
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Military,11
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Bombing/Explosion,Police,1
Armed Assault,Police,7
Armed Assault,Police,23
Armed Assault,Military,1
Hostage Taking (Kidnapping),Police,1
Bombing/Explosion,Private Citizens & Property,1
Assassination,Private Citizens & Property,1
Assassination,Government (General),1
Hostage Taking (Kidnapping),Other,1
Hostage Taking (Kidnapping),Other,1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Assassination,Government (General),1
Armed Assault,Police,1
Hostage Taking (Kidnapping),Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Military,4
Bombing/Explosion,Government (General),1
Assassination,Police,8
Hostage Taking (Kidnapping),Private Citizens & Property,27
Hostage Taking (Kidnapping),Private Citizens & Property,27
Hostage Taking (Kidnapping),Private Citizens & Property,27
Hostage Taking (Kidnapping),Private Citizens & Property,27
Hostage Taking (Kidnapping),Private Citizens & Property,27
Hostage Taking (Kidnapping),Private Citizens & Property,27
Hostage Taking (Kidnapping),Private Citizens & Property,27
Hostage Taking (Kidnapping),Private Citizens & Property,27
Hostage Taking (Kidnapping),Private Citizens & Property,26
Hostage Taking (Kidnapping),Private Citizens & Property,26
Bombing/Explosion,Military,7
Armed Assault,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Unknown,Police,5
Armed Assault,Police,1
Unknown,Private Citizens & Property,2
Armed Assault,Police,2
Armed Assault,Police,2
Armed Assault,Police,2
Bombing/Explosion,Military,3
Unknown,Military,15
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Utilities,22
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Government (General),2
Armed Assault,Military,42
Armed Assault,Police,1
Hostage Taking (Kidnapping),Private Citizens & Property,3
Armed Assault,Transportation,1
Armed Assault,Religious Figures/Institutions,2
Armed Assault,Private Citizens & Property,10
Armed Assault,Police,3
Armed Assault,Police,3
Unknown,Military,3
Armed Assault,Police,7
Bombing/Explosion,Police,1
Assassination,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Police,12
Bombing/Explosion,Military,4
Bombing/Explosion,Military,1
Bombing/Explosion,Military,5
Unknown,Military,23
Armed Assault,Private Citizens & Property,1
Armed Assault,Government (Diplomatic),1
Armed Assault,Government (Diplomatic),1
Bombing/Explosion,Police,1
Armed Assault,Military,1
Unknown,Police,1
Armed Assault,Government (General),1
Unknown,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Transportation,1
Bombing/Explosion,Government (General),5
Facility/Infrastructure Attack,Military,3
Bombing/Explosion,Terrorists/Non-State Militia,16
Unknown,Military,15
Bombing/Explosion,Terrorists/Non-State Militia,2
Armed Assault,Government (General),3
Bombing/Explosion,Military,30
Armed Assault,Police,13
Armed Assault,Business,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Other,4
Unknown,Military,13
Unknown,Military,21
Armed Assault,Other,1
Bombing/Explosion,Police,2
Hostage Taking (Kidnapping),Government (General),2
Armed Assault,Military,13
Hostage Taking (Kidnapping),Private Citizens & Property,1
Unknown,Private Citizens & Property,21
Hostage Taking (Kidnapping),Business,2
Bombing/Explosion,Government (General),71
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,1
Bombing/Explosion,Government (General),2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,10
Bombing/Explosion,Police,3
Assassination,Military,1
Unknown,Military,5
Armed Assault,Private Citizens & Property,11
Bombing/Explosion,Military,2
Armed Assault,Other,1
Assassination,Private Citizens & Property,1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,1
Assassination,Military,2
Unknown,Military,3
Armed Assault,Police,3
Armed Assault,Police,4
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Unknown,6
Bombing/Explosion,Other,9
Armed Assault,Violent Political Party,3
Armed Assault,Military,1
Armed Assault,Military,6
Assassination,Violent Political Party,1
Unknown,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,4
Assassination,Military,1
Bombing/Explosion,Military,1
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,6
Armed Assault,Government (General),3
Armed Assault,Police,2
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,5
Armed Assault,Police,1
Bombing/Explosion,Police,1
Armed Assault,Terrorists/Non-State Militia,1
Bombing/Explosion,Educational Institution,11
Hostage Taking (Kidnapping),Private Citizens & Property,250
Unknown,Military,5
Bombing/Explosion,Unknown,4
Bombing/Explosion,Police,2
Armed Assault,Private Citizens & Property,1
Armed Assault,Government (General),2
Assassination,Private Citizens & Property,1
Armed Assault,Government (General),1
Bombing/Explosion,Religious Figures/Institutions,8
Bombing/Explosion,Business,2
Bombing/Explosion,Business,2
Bombing/Explosion,Military,3
Bombing/Explosion,Military,8
Bombing/Explosion,Police,1
Bombing/Explosion,Military,3
Bombing/Explosion,Unknown,1
Bombing/Explosion,Unknown,2
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Religious Figures/Institutions,1
Unknown,Private Citizens & Property,1
Unknown,Private Citizens & Property,3
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,6
Armed Assault,Private Citizens & Property,5
Armed Assault,Private Citizens & Property,2
Assassination,Government (General),1
Armed Assault,Educational Institution,1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,10
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,4
Assassination,Government (General),1
Armed Assault,Military,2
Bombing/Explosion,Transportation,5
Bombing/Explosion,Military,5
Armed Assault,Military,7
Hostage Taking (Kidnapping),Police,12
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Business,1
Unknown,Military,13
Bombing/Explosion,Military,5
Assassination,Government (General),1
Bombing/Explosion,Military,3
Armed Assault,Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Unknown,Private Citizens & Property,20
Assassination,Police,1
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Business,7
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Police,1
Bombing/Explosion,Government (General),3
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Military,1
Bombing/Explosion,Military,19
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Religious Figures/Institutions,2
Hostage Taking (Kidnapping),Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,30
Bombing/Explosion,Private Citizens & Property,10
Bombing/Explosion,Military,7
Assassination,Government (General),1
Armed Assault,Private Citizens & Property,2
Assassination,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Bombing/Explosion,Military,3
Unknown,Private Citizens & Property,28
Assassination,Military,3
Armed Assault,Military,2
Bombing/Explosion,Military,9
Bombing/Explosion,Business,12
Assassination,Private Citizens & Property,1
Assassination,Journalists & Media,1
Armed Assault,Military,1
Assassination,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,2
Armed Assault,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Unknown,1
Armed Assault,Police,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Private Citizens & Property,4
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Unknown,8
Unknown,Police,8
Bombing/Explosion,Private Citizens & Property,4
Armed Assault,Military,15
Armed Assault,Military,5
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Police,1
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,2
Unknown,Police,6
Armed Assault,Military,12
Bombing/Explosion,Religious Figures/Institutions,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Police,3
Bombing/Explosion,Police,2
Assassination,Private Citizens & Property,1
Bombing/Explosion,Police,3
Armed Assault,Police,1
Armed Assault,Police,2
Armed Assault,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Unknown,3
Bombing/Explosion,Police,1
Unknown,Military,19
Bombing/Explosion,Unknown,2
Bombing/Explosion,Military,3
Unknown,Military,8
Unknown,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Military,3
Bombing/Explosion,Transportation,1
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Unknown,46
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,13
Assassination,Police,1
Armed Assault,Military,6
Bombing/Explosion,Unknown,2
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,1
Bombing/Explosion,Military,1
Armed Assault,Business,5
Armed Assault,Private Citizens & Property,11
Armed Assault,Private Citizens & Property,11
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,14
Hijacking,Transportation,8
Unknown,Military,1
Unknown,Private Citizens & Property,13
Unknown,Private Citizens & Property,45
Assassination,Police,1
Bombing/Explosion,Unknown,2
Bombing/Explosion,Police,4
Assassination,Police,1
Assassination,Government (General),1
Bombing/Explosion,Police,4
Armed Assault,Religious Figures/Institutions,1
Bombing/Explosion,Unknown,1
Bombing/Explosion,Military,3
Bombing/Explosion,Military,3
Bombing/Explosion,Military,3
Bombing/Explosion,Military,3
Bombing/Explosion,Military,2
Unknown,Police,3
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,20
Unknown,Private Citizens & Property,28
Armed Assault,Military,1
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Police,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Military,8
Assassination,Government (General),1
Assassination,Private Citizens & Property,2
Bombing/Explosion,Police,7
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Police,8
Assassination,Government (General),1
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Terrorists/Non-State Militia,4
Bombing/Explosion,Transportation,18
Assassination,Government (General),4
Bombing/Explosion,Police,4
Bombing/Explosion,Military,3
Bombing/Explosion,Military,19
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Government (General),17
Hostage Taking (Kidnapping),Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Transportation,7
Assassination,Military,1
Hostage Taking (Kidnapping),Private Citizens & Property,3
Armed Assault,Military,1
Armed Assault,Government (General),7
Assassination,Government (General),2
Bombing/Explosion,Military,45
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,11
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,17
Bombing/Explosion,Private Citizens & Property,3
